

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3474  0715  2F0F               	goto	u2025
  3475  0716                     l1568:
  3476  0716  082E               	movf	___flmul@bexp,w
  3477  0717  072D               	addwf	___flmul@aexp,w
  3478  0718  00F9               	movwf	??___flmul
  3479  0719  01FA               	clrf	??___flmul+1
  3480  071A  0DFA               	rlf	??___flmul+1,f
  3481  071B  0879               	movf	??___flmul,w
  3482  071C  3E82               	addlw	130
  3483  071D  00B3               	movwf	___flmul@temp
  3484  071E  087A               	movf	??___flmul+1,w
  3485  071F  1803               	skipnc
  3486  0720  3E01               	addlw	1
  3487  0721  3EFF               	addlw	255
  3488  0722  00B4               	movwf	___flmul@temp+1
  3489  0723  2F41               	goto	l1580
  3490  0724                     l1570:
  3491  0724  3001               	movlw	1
  3492  0725  00F9               	movwf	??___flmul
  3493  0726                     u2035:
  3494  0726  1003               	clrc
  3495  0727  0DAF               	rlf	___flmul@prod,f
  3496  0728  0DB0               	rlf	___flmul@prod+1,f
  3497  0729  0DB1               	rlf	___flmul@prod+2,f
  3498  072A  0DB2               	rlf	___flmul@prod+3,f
  3499  072B  0BF9               	decfsz	??___flmul,f
  3500  072C  2F26               	goto	u2035
  3501  072D                     l1572:
  3502  072D  1FAC               	btfss	___flmul@grs+3,7
  3503  072E  2F30               	goto	u2041
  3504  072F  2F31               	goto	u2040
  3505  0730                     u2041:
  3506  0730  2F32               	goto	l1576
  3507  0731                     u2040:
  3508  0731                     l1574:
  3509  0731  142F               	bsf	___flmul@prod,0
  3510  0732                     l1576:
  3511  0732  3001               	movlw	1
  3512  0733  00F9               	movwf	??___flmul
  3513  0734                     u2055:
  3514  0734  1003               	clrc
  3515  0735  0DA9               	rlf	___flmul@grs,f
  3516  0736  0DAA               	rlf	___flmul@grs+1,f
  3517  0737  0DAB               	rlf	___flmul@grs+2,f
  3518  0738  0DAC               	rlf	___flmul@grs+3,f
  3519  0739  0BF9               	decfsz	??___flmul,f
  3520  073A  2F34               	goto	u2055
  3521  073B                     l1578:
  3522  073B  30FF               	movlw	255
  3523  073C  07B3               	addwf	___flmul@temp,f
  3524  073D  1803               	skipnc
  3525  073E  0AB4               	incf	___flmul@temp+1,f
  3526  073F  30FF               	movlw	255
  3527  0740  07B4               	addwf	___flmul@temp+1,f
  3528  0741                     l1580:
  3529  0741  1FB1               	btfss	___flmul@prod+2,7
  3530  0742  2F44               	goto	u2061
  3531  0743  2F45               	goto	u2060
  3532  0744                     u2061:
  3533  0744  2F24               	goto	l1570
  3534  0745                     u2060:
  3535  0745                     l1582:
  3536  0745  01AD               	clrf	___flmul@aexp
  3537  0746                     l1584:
  3538  0746  1FAC               	btfss	___flmul@grs+3,7
  3539  0747  2F49               	goto	u2071
  3540  0748  2F4A               	goto	u2070
  3541  0749                     u2071:
  3542  0749  2F66               	goto	l1592
  3543  074A                     u2070:
  3544  074A                     l1586:
  3545  074A  30FF               	movlw	255
  3546  074B  0529               	andwf	___flmul@grs,w
  3547  074C  00F9               	movwf	??___flmul
  3548  074D  30FF               	movlw	255
  3549  074E  052A               	andwf	___flmul@grs+1,w
  3550  074F  00FA               	movwf	??___flmul+1
  3551  0750  30FF               	movlw	255
  3552  0751  052B               	andwf	___flmul@grs+2,w
  3553  0752  00FB               	movwf	??___flmul+2
  3554  0753  307F               	movlw	127
  3555  0754  052C               	andwf	___flmul@grs+3,w
  3556  0755  00FC               	movwf	??___flmul+3
  3557  0756  087C               	movf	??___flmul+3,w
  3558  0757  047B               	iorwf	??___flmul+2,w
  3559  0758  047A               	iorwf	??___flmul+1,w
  3560  0759  0479               	iorwf	??___flmul,w
  3561  075A  1903               	skipnz
  3562  075B  2F5D               	goto	u2081
  3563  075C  2F5E               	goto	u2080
  3564  075D                     u2081:
  3565  075D  2F61               	goto	l561
  3566  075E                     u2080:
  3567  075E                     l1588:
  3568  075E  01AD               	clrf	___flmul@aexp
  3569  075F  0AAD               	incf	___flmul@aexp,f
  3570  0760  2F66               	goto	l1592
  3571  0761                     l561:
  3572  0761  1C2F               	btfss	___flmul@prod,0
  3573  0762  2F64               	goto	u2091
  3574  0763  2F65               	goto	u2090
  3575  0764                     u2091:
  3576  0764  2F66               	goto	l1592
  3577  0765                     u2090:
  3578  0765  2F5E               	goto	l1588
  3579  0766                     l1592:
  3580  0766  082D               	movf	___flmul@aexp,w
  3581  0767  1903               	btfsc	3,2
  3582  0768  2F6A               	goto	u2101
  3583  0769  2F6B               	goto	u2100
  3584  076A                     u2101:
  3585  076A  2F9C               	goto	l1602
  3586  076B                     u2100:
  3587  076B                     l1594:
  3588  076B  3001               	movlw	1
  3589  076C  07AF               	addwf	___flmul@prod,f
  3590  076D  3000               	movlw	0
  3591  076E  1803               	skipnc
  3592  076F  3001               	movlw	1
  3593  0770  07B0               	addwf	___flmul@prod+1,f
  3594  0771  3000               	movlw	0
  3595  0772  1803               	skipnc
  3596  0773  3001               	movlw	1
  3597  0774  07B1               	addwf	___flmul@prod+2,f
  3598  0775  3000               	movlw	0
  3599  0776  1803               	skipnc
  3600  0777  3001               	movlw	1
  3601  0778  07B2               	addwf	___flmul@prod+3,f
  3602  0779                     l1596:
  3603  0779  1C32               	btfss	___flmul@prod+3,0
  3604  077A  2F7C               	goto	u2111
  3605  077B  2F7D               	goto	u2110
  3606  077C                     u2111:
  3607  077C  2F9C               	goto	l1602
  3608  077D                     u2110:
  3609  077D                     l1598:
  3610  077D  082F               	movf	___flmul@prod,w
  3611  077E  00F9               	movwf	??___flmul
  3612  077F  0830               	movf	___flmul@prod+1,w
  3613  0780  00FA               	movwf	??___flmul+1
  3614  0781  0831               	movf	___flmul@prod+2,w
  3615  0782  00FB               	movwf	??___flmul+2
  3616  0783  0832               	movf	___flmul@prod+3,w
  3617  0784  00FC               	movwf	??___flmul+3
  3618  0785  3001               	movlw	1
  3619  0786  00FD               	movwf	??___flmul+4
  3620  0787                     u2125:
  3621  0787  0D7C               	rlf	??___flmul+3,w
  3622  0788  0CFC               	rrf	??___flmul+3,f
  3623  0789  0CFB               	rrf	??___flmul+2,f
  3624  078A  0CFA               	rrf	??___flmul+1,f
  3625  078B  0CF9               	rrf	??___flmul,f
  3626  078C                     u2120:
  3627  078C  0BFD               	decfsz	??___flmul+4,f
  3628  078D  2F87               	goto	u2125
  3629  078E  087C               	movf	??___flmul+3,w
  3630  078F  00B2               	movwf	___flmul@prod+3
  3631  0790  087B               	movf	??___flmul+2,w
  3632  0791  00B1               	movwf	___flmul@prod+2
  3633  0792  087A               	movf	??___flmul+1,w
  3634  0793  00B0               	movwf	___flmul@prod+1
  3635  0794  0879               	movf	??___flmul,w
  3636  0795  00AF               	movwf	___flmul@prod
  3637  0796                     l1600:
  3638  0796  3001               	movlw	1
  3639  0797  07B3               	addwf	___flmul@temp,f
  3640  0798  1803               	skipnc
  3641  0799  0AB4               	incf	___flmul@temp+1,f
  3642  079A  3000               	movlw	0
  3643  079B  07B4               	addwf	___flmul@temp+1,f
  3644  079C                     l1602:
  3645  079C  0834               	movf	___flmul@temp+1,w
  3646  079D  3A80               	xorlw	128
  3647  079E  00FF               	movwf	btemp+1
  3648  079F  3080               	movlw	128
  3649  07A0  027F               	subwf	btemp+1,w
  3650  07A1  1D03               	skipz
  3651  07A2  2FA5               	goto	u2135
  3652  07A3  30FF               	movlw	255
  3653  07A4  0233               	subwf	___flmul@temp,w
  3654  07A5                     u2135:
  3655  07A5  1C03               	skipc
  3656  07A6  2FA8               	goto	u2131
  3657  07A7  2FA9               	goto	u2130
  3658  07A8                     u2131:
  3659  07A8  2FB4               	goto	l1606
  3660  07A9                     u2130:
  3661  07A9                     l1604:
  3662  07A9  307F               	movlw	127
  3663  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3664  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3665  07AC  00B2               	movwf	___flmul@prod+3
  3666  07AD  3080               	movlw	128
  3667  07AE  00B1               	movwf	___flmul@prod+2
  3668  07AF  3000               	movlw	0
  3669  07B0  00B0               	movwf	___flmul@prod+1
  3670  07B1  3000               	movlw	0
  3671  07B2  00AF               	movwf	___flmul@prod
  3672  07B3  2FE9               	goto	l567
  3673  07B4                     l1606:
  3674  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3675  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3676  07B6  0834               	movf	___flmul@temp+1,w
  3677  07B7  3A80               	xorlw	128
  3678  07B8  00FF               	movwf	btemp+1
  3679  07B9  3080               	movlw	128
  3680  07BA  027F               	subwf	btemp+1,w
  3681  07BB  1D03               	skipz
  3682  07BC  2FBF               	goto	u2145
  3683  07BD  3001               	movlw	1
  3684  07BE  0233               	subwf	___flmul@temp,w
  3685  07BF                     u2145:
  3686  07BF  1803               	skipnc
  3687  07C0  2FC2               	goto	u2141
  3688  07C1  2FC3               	goto	u2140
  3689  07C2                     u2141:
  3690  07C2  2FCF               	goto	l1612
  3691  07C3                     u2140:
  3692  07C3                     l1608:
  3693  07C3  3000               	movlw	0
  3694  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3695  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3696  07C6  00B2               	movwf	___flmul@prod+3
  3697  07C7  3000               	movlw	0
  3698  07C8  00B1               	movwf	___flmul@prod+2
  3699  07C9  3000               	movlw	0
  3700  07CA  00B0               	movwf	___flmul@prod+1
  3701  07CB  3000               	movlw	0
  3702  07CC  00AF               	movwf	___flmul@prod
  3703  07CD                     l1610:
  3704  07CD  01A8               	clrf	___flmul@sign
  3705  07CE  2FE9               	goto	l567
  3706  07CF                     l1612:
  3707  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3708  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3709  07D1  0833               	movf	___flmul@temp,w
  3710  07D2  00F9               	movwf	??___flmul
  3711  07D3  0879               	movf	??___flmul,w
  3712  07D4  00AE               	movwf	___flmul@bexp
  3713  07D5  30FF               	movlw	255
  3714  07D6  05AF               	andwf	___flmul@prod,f
  3715  07D7  30FF               	movlw	255
  3716  07D8  05B0               	andwf	___flmul@prod+1,f
  3717  07D9  307F               	movlw	127
  3718  07DA  05B1               	andwf	___flmul@prod+2,f
  3719  07DB  3000               	movlw	0
  3720  07DC  05B2               	andwf	___flmul@prod+3,f
  3721  07DD                     l1614:
  3722  07DD  1C2E               	btfss	___flmul@bexp,0
  3723  07DE  2FE0               	goto	u2151
  3724  07DF  2FE1               	goto	u2150
  3725  07E0                     u2151:
  3726  07E0  2FE2               	goto	l1618
  3727  07E1                     u2150:
  3728  07E1                     l1616:
  3729  07E1  17B1               	bsf	___flmul@prod+2,7
  3730  07E2                     l1618:
  3731  07E2  082E               	movf	___flmul@bexp,w
  3732  07E3  00F9               	movwf	??___flmul
  3733  07E4  1003               	clrc
  3734  07E5  0C79               	rrf	??___flmul,w
  3735  07E6  00FA               	movwf	??___flmul+1
  3736  07E7  087A               	movf	??___flmul+1,w
  3737  07E8  00B2               	movwf	___flmul@prod+3
  3738  07E9                     l567:
  3739  07E9  0828               	movf	___flmul@sign,w
  3740  07EA  00F9               	movwf	??___flmul
  3741  07EB  0879               	movf	??___flmul,w
  3742  07EC  04B2               	iorwf	___flmul@prod+3,f
  3743  07ED                     l1620:
  3744  07ED  0832               	movf	___flmul@prod+3,w
  3745  07EE  00A3               	movwf	?___flmul+3
  3746  07EF  0831               	movf	___flmul@prod+2,w
  3747  07F0  00A2               	movwf	?___flmul+2
  3748  07F1  0830               	movf	___flmul@prod+1,w
  3749  07F2  00A1               	movwf	?___flmul+1
  3750  07F3  082F               	movf	___flmul@prod,w
  3751  07F4  00A0               	movwf	?___flmul
  3752  07F5                     l555:
  3753  07F5  0008               	return
  3754  07F6                     __end_of___flmul:
  3755                           
  3756                           	psect	text10
  3757  0022                     __ptext10:	
  3758 ;; *************** function __Umul8_16 *****************
  3759 ;; Defined at:
  3760 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;  multiplier      1    wreg     unsigned char 
  3763 ;;  multiplicand    1    0[COMMON] unsigned char 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  multiplier      1    8[COMMON] unsigned char 
  3766 ;;  word_mpld       2    6[COMMON] unsigned int 
  3767 ;;  product         2    4[COMMON] unsigned int 
  3768 ;; Return value:  Size  Location     Type
  3769 ;;                  2    0[COMMON] unsigned int 
  3770 ;; Registers used:
  3771 ;;		wreg, status,2, status,0
  3772 ;; Tracked objects:
  3773 ;;		On entry : 0/0
  3774 ;;		On exit  : 0/0
  3775 ;;		Unchanged: 0/0
  3776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3777 ;;      Params:         2       0       0       0       0
  3778 ;;      Locals:         5       0       0       0       0
  3779 ;;      Temps:          2       0       0       0       0
  3780 ;;      Totals:         9       0       0       0       0
  3781 ;;Total ram usage:        9 bytes
  3782 ;; Hardware stack levels used:    1
  3783 ;; This function calls:
  3784 ;;		Nothing
  3785 ;; This function is called by:
  3786 ;;		___flmul
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function __Umul8_16
  3792  0022                     __Umul8_16:
  3793                           
  3794                           ;incstack = 0
  3795                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3796                           ;__Umul8_16@multiplier stored from wreg
