

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2829 ;; This function is called by:
  2830 ;;		___flmul
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function __Umul8_16
  2836  0010                     __Umul8_16:
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2840                           ;__Umul8_16@multiplier stored from wreg
  2841  0010  00F8               	movwf	__Umul8_16@multiplier
  2842  0011                     l1150:
  2843  0011  01F4               	clrf	__Umul8_16@product
  2844  0012  01F5               	clrf	__Umul8_16@product+1
  2845  0013                     l1152:
  2846  0013  0870               	movf	__Umul8_16@multiplicand,w
  2847  0014  00F2               	movwf	??__Umul8_16
  2848  0015  01F3               	clrf	??__Umul8_16+1
  2849  0016  0872               	movf	??__Umul8_16,w
  2850  0017  00F6               	movwf	__Umul8_16@word_mpld
  2851  0018  0873               	movf	??__Umul8_16+1,w
  2852  0019  00F7               	movwf	__Umul8_16@word_mpld+1
  2853  001A                     l1154:
  2854  001A  1C78               	btfss	__Umul8_16@multiplier,0
  2855  001B  281D               	goto	u1101
  2856  001C  281E               	goto	u1100
  2857  001D                     u1101:
  2858  001D  2824               	goto	l562
  2859  001E                     u1100:
  2860  001E                     l1156:
  2861  001E  0876               	movf	__Umul8_16@word_mpld,w
  2862  001F  07F4               	addwf	__Umul8_16@product,f
  2863  0020  1803               	skipnc
  2864  0021  0AF5               	incf	__Umul8_16@product+1,f
  2865  0022  0877               	movf	__Umul8_16@word_mpld+1,w
  2866  0023  07F5               	addwf	__Umul8_16@product+1,f
  2867  0024                     l562:
  2868  0024  3001               	movlw	1
  2869  0025                     u1115:
  2870  0025  1003               	clrc
  2871  0026  0DF6               	rlf	__Umul8_16@word_mpld,f
  2872  0027  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2873  0028  3EFF               	addlw	-1
  2874  0029  1D03               	skipz
  2875  002A  2825               	goto	u1115
  2876  002B  1003               	clrc
  2877  002C  0CF8               	rrf	__Umul8_16@multiplier,f
  2878  002D                     l1158:
  2879  002D  0878               	movf	__Umul8_16@multiplier,w
  2880  002E  1D03               	btfss	3,2
  2881  002F  2831               	goto	u1121
  2882  0030  2832               	goto	u1120
  2883  0031                     u1121:
  2884  0031  281A               	goto	l1154
  2885  0032                     u1120:
  2886  0032                     l1160:
  2887  0032  0875               	movf	__Umul8_16@product+1,w
  2888  0033  00F1               	movwf	?__Umul8_16+1
  2889  0034  0874               	movf	__Umul8_16@product,w
  2890  0035  00F0               	movwf	?__Umul8_16
  2891  0036                     l564:
  2892  0036  0008               	return
  2893  0037                     __end_of__Umul8_16:
  2894                           
  2895                           	psect	text8
  2896  0FA7                     __ptext8:	
  2897 ;; *************** function ___awmod *****************
  2898 ;; Defined at:
  2899 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  divisor         2    0[COMMON] int 
  2902 ;;  dividend        2    2[COMMON] int 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;  sign            1    6[COMMON] unsigned char 
  2905 ;;  counter         1    5[COMMON] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  2    0[COMMON] int 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         4       0       0       0       0
  2916 ;;      Locals:         2       0       0       0       0
  2917 ;;      Temps:          1       0       0       0       0
  2918 ;;      Totals:         7       0       0       0       0
  2919 ;;Total ram usage:        7 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_Led7_addFloatToBuffer
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function ___awmod
  2930  0FA7                     ___awmod:
  2931  0FA7                     l1240:	
  2932                           ;incstack = 0
  2933                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2934                           
  2935  0FA7  01F6               	clrf	___awmod@sign
  2936  0FA8                     l1242:
  2937  0FA8  1FF3               	btfss	___awmod@dividend+1,7
  2938  0FA9  2FAB               	goto	u1291
  2939  0FAA  2FAC               	goto	u1290
  2940  0FAB                     u1291:
  2941  0FAB  2FB3               	goto	l1248
  2942  0FAC                     u1290:
  2943  0FAC                     l1244:
  2944  0FAC  09F2               	comf	___awmod@dividend,f
  2945  0FAD  09F3               	comf	___awmod@dividend+1,f
  2946  0FAE  0AF2               	incf	___awmod@dividend,f
  2947  0FAF  1903               	skipnz
  2948  0FB0  0AF3               	incf	___awmod@dividend+1,f
  2949  0FB1                     l1246:
  2950  0FB1  01F6               	clrf	___awmod@sign
  2951  0FB2  0AF6               	incf	___awmod@sign,f
  2952  0FB3                     l1248:
  2953  0FB3  1FF1               	btfss	___awmod@divisor+1,7
  2954  0FB4  2FB6               	goto	u1301
  2955  0FB5  2FB7               	goto	u1300
  2956  0FB6                     u1301:
  2957  0FB6  2FBC               	goto	l1252
  2958  0FB7                     u1300:
  2959  0FB7                     l1250:
  2960  0FB7  09F0               	comf	___awmod@divisor,f
  2961  0FB8  09F1               	comf	___awmod@divisor+1,f
  2962  0FB9  0AF0               	incf	___awmod@divisor,f
  2963  0FBA  1903               	skipnz
  2964  0FBB  0AF1               	incf	___awmod@divisor+1,f
  2965  0FBC                     l1252:
  2966  0FBC  0870               	movf	___awmod@divisor,w
  2967  0FBD  0471               	iorwf	___awmod@divisor+1,w
  2968  0FBE  1903               	btfsc	3,2
  2969  0FBF  2FC1               	goto	u1311
  2970  0FC0  2FC2               	goto	u1310
  2971  0FC1                     u1311:
  2972  0FC1  2FF1               	goto	l1270
  2973  0FC2                     u1310:
  2974  0FC2                     l1254:
  2975  0FC2  01F5               	clrf	___awmod@counter
  2976  0FC3  0AF5               	incf	___awmod@counter,f
  2977  0FC4  2FD0               	goto	l1260
  2978  0FC5                     l1256:
  2979  0FC5  3001               	movlw	1
  2980  0FC6                     u1325:
  2981  0FC6  1003               	clrc
  2982  0FC7  0DF0               	rlf	___awmod@divisor,f
  2983  0FC8  0DF1               	rlf	___awmod@divisor+1,f
  2984  0FC9  3EFF               	addlw	-1
  2985  0FCA  1D03               	skipz
  2986  0FCB  2FC6               	goto	u1325
  2987  0FCC                     l1258:
  2988  0FCC  3001               	movlw	1
  2989  0FCD  00F4               	movwf	??___awmod
  2990  0FCE  0874               	movf	??___awmod,w
  2991  0FCF  07F5               	addwf	___awmod@counter,f
  2992  0FD0                     l1260:
  2993  0FD0  1FF1               	btfss	___awmod@divisor+1,7
  2994  0FD1  2FD3               	goto	u1331
  2995  0FD2  2FD4               	goto	u1330
  2996  0FD3                     u1331:
  2997  0FD3  2FC5               	goto	l1256
  2998  0FD4                     u1330:
  2999  0FD4                     l1262:
  3000  0FD4  0871               	movf	___awmod@divisor+1,w
  3001  0FD5  0273               	subwf	___awmod@dividend+1,w
  3002  0FD6  1D03               	skipz
  3003  0FD7  2FDA               	goto	u1345
  3004  0FD8  0870               	movf	___awmod@divisor,w
  3005  0FD9  0272               	subwf	___awmod@dividend,w
  3006  0FDA                     u1345:
  3007  0FDA  1C03               	skipc
  3008  0FDB  2FDD               	goto	u1341
  3009  0FDC  2FDE               	goto	u1340
  3010  0FDD                     u1341:
  3011  0FDD  2FE4               	goto	l1266
  3012  0FDE                     u1340:
  3013  0FDE                     l1264:
  3014  0FDE  0870               	movf	___awmod@divisor,w
  3015  0FDF  02F2               	subwf	___awmod@dividend,f
  3016  0FE0  0871               	movf	___awmod@divisor+1,w
  3017  0FE1  1C03               	skipc
  3018  0FE2  03F3               	decf	___awmod@dividend+1,f
  3019  0FE3  02F3               	subwf	___awmod@dividend+1,f
  3020  0FE4                     l1266:
  3021  0FE4  3001               	movlw	1
  3022  0FE5                     u1355:
  3023  0FE5  1003               	clrc
  3024  0FE6  0CF1               	rrf	___awmod@divisor+1,f
  3025  0FE7  0CF0               	rrf	___awmod@divisor,f
  3026  0FE8  3EFF               	addlw	-1
  3027  0FE9  1D03               	skipz
  3028  0FEA  2FE5               	goto	u1355
  3029  0FEB                     l1268:
  3030  0FEB  3001               	movlw	1
  3031  0FEC  02F5               	subwf	___awmod@counter,f
  3032  0FED  1D03               	btfss	3,2
  3033  0FEE  2FF0               	goto	u1361
  3034  0FEF  2FF1               	goto	u1360
  3035  0FF0                     u1361:
  3036  0FF0  2FD4               	goto	l1262
  3037  0FF1                     u1360:
  3038  0FF1                     l1270:
  3039  0FF1  0876               	movf	___awmod@sign,w
  3040  0FF2  1903               	btfsc	3,2
  3041  0FF3  2FF5               	goto	u1371
  3042  0FF4  2FF6               	goto	u1370
  3043  0FF5                     u1371:
  3044  0FF5  2FFB               	goto	l1274
  3045  0FF6                     u1370:
  3046  0FF6                     l1272:
  3047  0FF6  09F2               	comf	___awmod@dividend,f
  3048  0FF7  09F3               	comf	___awmod@dividend+1,f
  3049  0FF8  0AF2               	incf	___awmod@dividend,f
  3050  0FF9  1903               	skipnz
  3051  0FFA  0AF3               	incf	___awmod@dividend+1,f
  3052  0FFB                     l1274:
  3053  0FFB  0873               	movf	___awmod@dividend+1,w
  3054  0FFC  00F1               	movwf	?___awmod+1
  3055  0FFD  0872               	movf	___awmod@dividend,w
  3056  0FFE  00F0               	movwf	?___awmod
  3057  0FFF                     l320:
  3058  0FFF  0008               	return
  3059  1000                     __end_of___awmod:
  3060                           
  3061                           	psect	text9
  3062  0037                     __ptext9:	
  3063 ;; *************** function ___awdiv *****************
  3064 ;; Defined at:
  3065 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  divisor         2    0[COMMON] int 
  3068 ;;  dividend        2    2[COMMON] int 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  quotient        2    7[COMMON] int 
  3071 ;;  sign            1    6[COMMON] unsigned char 
  3072 ;;  counter         1    5[COMMON] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  2    0[COMMON] int 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         4       0       0       0       0
  3083 ;;      Locals:         4       0       0       0       0
  3084 ;;      Temps:          1       0       0       0       0
  3085 ;;      Totals:         9       0       0       0       0
  3086 ;;Total ram usage:        9 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; This function calls:
  3089 ;;		Nothing
  3090 ;; This function is called by:
  3091 ;;		_Led7_addFloatToBuffer
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function ___awdiv
  3097  0037                     ___awdiv:
  3098  0037                     l1196:	
  3099                           ;incstack = 0
  3100                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3101                           
  3102  0037  01F6               	clrf	___awdiv@sign
  3103  0038                     l1198:
  3104  0038  1FF1               	btfss	___awdiv@divisor+1,7
  3105  0039  283B               	goto	u1191
  3106  003A  283C               	goto	u1190
  3107  003B                     u1191:
  3108  003B  2843               	goto	l1204
  3109  003C                     u1190:
  3110  003C                     l1200:
  3111  003C  09F0               	comf	___awdiv@divisor,f
  3112  003D  09F1               	comf	___awdiv@divisor+1,f
  3113  003E  0AF0               	incf	___awdiv@divisor,f
  3114  003F  1903               	skipnz
  3115  0040  0AF1               	incf	___awdiv@divisor+1,f
  3116  0041                     l1202:
  3117  0041  01F6               	clrf	___awdiv@sign
  3118  0042  0AF6               	incf	___awdiv@sign,f
  3119  0043                     l1204:
  3120  0043  1FF3               	btfss	___awdiv@dividend+1,7
  3121  0044  2846               	goto	u1201
  3122  0045  2847               	goto	u1200
  3123  0046                     u1201:
  3124  0046  2850               	goto	l1210
  3125  0047                     u1200:
  3126  0047                     l1206:
  3127  0047  09F2               	comf	___awdiv@dividend,f
  3128  0048  09F3               	comf	___awdiv@dividend+1,f
  3129  0049  0AF2               	incf	___awdiv@dividend,f
  3130  004A  1903               	skipnz
  3131  004B  0AF3               	incf	___awdiv@dividend+1,f
  3132  004C                     l1208:
  3133  004C  3001               	movlw	1
  3134  004D  00F4               	movwf	??___awdiv
  3135  004E  0874               	movf	??___awdiv,w
  3136  004F  06F6               	xorwf	___awdiv@sign,f
  3137  0050                     l1210:
  3138  0050  01F7               	clrf	___awdiv@quotient
  3139  0051  01F8               	clrf	___awdiv@quotient+1
  3140  0052                     l1212:
  3141  0052  0870               	movf	___awdiv@divisor,w
  3142  0053  0471               	iorwf	___awdiv@divisor+1,w
  3143  0054  1903               	btfsc	3,2
  3144  0055  2857               	goto	u1211
  3145  0056  2858               	goto	u1210
  3146  0057                     u1211:
  3147  0057  288F               	goto	l1232
  3148  0058                     u1210:
