

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0
  2866 ;;      Temps:          4       0       0       0       0
  2867 ;;      Totals:         4       0       0       0       0
  2868 ;;Total ram usage:        4 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    1
  2871 ;; This function calls:
  2872 ;;		___aldiv
  2873 ;; This function is called by:
  2874 ;;		_main
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _PWM1_Init
  2880  0EF6                     _PWM1_Init:
  2881  0EF6                     l1543:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  2884                           
  2885                           
  2886                           ;pwm.c: 30:     PR2 = (8000000 /(PWM_freq * 4 * 4)) - 1;
  2887  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  2888  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  2889  0EF8  082E               	movf	_PWM_freq^(0+128),w
  2890  0EF9  00F9               	movwf	??_PWM1_Init
  2891  0EFA  082F               	movf	(_PWM_freq+1)^(0+128),w
  2892  0EFB  00FA               	movwf	??_PWM1_Init+1
  2893  0EFC  0830               	movf	(_PWM_freq+2)^(0+128),w
  2894  0EFD  00FB               	movwf	??_PWM1_Init+2
  2895  0EFE  0831               	movf	(_PWM_freq+3)^(0+128),w
  2896  0EFF  00FC               	movwf	??_PWM1_Init+3
  2897  0F00  3002               	movlw	2
  2898  0F01                     u2165:
  2899  0F01  1003               	clrc
  2900  0F02  0DF9               	rlf	??_PWM1_Init,f
  2901  0F03  0DFA               	rlf	??_PWM1_Init+1,f
  2902  0F04  0DFB               	rlf	??_PWM1_Init+2,f
  2903  0F05  0DFC               	rlf	??_PWM1_Init+3,f
  2904  0F06                     u2160:
  2905  0F06  3EFF               	addlw	-1
  2906  0F07  1D03               	skipz
  2907  0F08  2F01               	goto	u2165
  2908  0F09  3002               	movlw	2
  2909  0F0A                     u2175:
  2910  0F0A  1003               	clrc
  2911  0F0B  0DF9               	rlf	??_PWM1_Init,f
  2912  0F0C  0DFA               	rlf	??_PWM1_Init+1,f
  2913  0F0D  0DFB               	rlf	??_PWM1_Init+2,f
  2914  0F0E  0DFC               	rlf	??_PWM1_Init+3,f
  2915  0F0F                     u2170:
  2916  0F0F  3EFF               	addlw	-1
  2917  0F10  1D03               	skipz
  2918  0F11  2F0A               	goto	u2175
  2919  0F12  087C               	movf	??_PWM1_Init+3,w
  2920  0F13  00F3               	movwf	___aldiv@divisor+3
  2921  0F14  087B               	movf	??_PWM1_Init+2,w
  2922  0F15  00F2               	movwf	___aldiv@divisor+2
  2923  0F16  087A               	movf	??_PWM1_Init+1,w
  2924  0F17  00F1               	movwf	___aldiv@divisor+1
  2925  0F18  0879               	movf	??_PWM1_Init,w
  2926  0F19  00F0               	movwf	___aldiv@divisor
  2927  0F1A  3000               	movlw	0
  2928  0F1B  00F7               	movwf	___aldiv@dividend+3
  2929  0F1C  307A               	movlw	122
  2930  0F1D  00F6               	movwf	___aldiv@dividend+2
  2931  0F1E  3012               	movlw	18
  2932  0F1F  00F5               	movwf	___aldiv@dividend+1
  2933  0F20  3000               	movlw	0
  2934  0F21  00F4               	movwf	___aldiv@dividend
  2935  0F22  120A  118A  208F  120A  158A  	fcall	___aldiv
  2936  0F27  0870               	movf	?___aldiv,w
  2937  0F28  3EFF               	addlw	255
  2938  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  2939  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  2940  0F2B  0092               	movwf	18	;volatile
  2941  0F2C                     l1545:
  2942                           
  2943                           ;pwm.c: 32:     CCP1M3 = 1;
  2944  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0F2E  1597               	bsf	23,3	;volatile
  2947  0F2F                     l1547:
  2948                           
  2949                           ;pwm.c: 33:     CCP1M2 = 1;
  2950  0F2F  1517               	bsf	23,2	;volatile
  2951  0F30                     l1549:
  2952                           
  2953                           ;pwm.c: 35:     T2CKPS0 = 1;
  2954  0F30  1412               	bsf	18,0	;volatile
  2955  0F31                     l1551:
  2956                           
  2957                           ;pwm.c: 36:     T2CKPS1 = 0;
  2958  0F31  1092               	bcf	18,1	;volatile
  2959  0F32                     l1553:
  2960                           
  2961                           ;pwm.c: 37:     TMR2ON = 1;
  2962  0F32  1512               	bsf	18,2	;volatile
  2963  0F33                     l1555:
  2964                           
  2965                           ;pwm.c: 38:     TRISC2 = 0;
  2966  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  2967  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  2968  0F35  1107               	bcf	7,2	;volatile
  2969  0F36                     l39:
  2970  0F36  0008               	return
  2971  0F37                     __end_of_PWM1_Init:
  2972                           
  2973                           	psect	text7
  2974  008F                     __ptext7:	
  2975 ;; *************** function ___aldiv *****************
  2976 ;; Defined at:
  2977 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  divisor         4    0[COMMON] long 
  2980 ;;  dividend        4    4[COMMON] long 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  quotient        4    2[BANK0 ] long 
  2983 ;;  sign            1    1[BANK0 ] unsigned char 
  2984 ;;  counter         1    0[BANK0 ] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  4    0[COMMON] long 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         8       0       0       0       0
  2995 ;;      Locals:         0       6       0       0       0
  2996 ;;      Temps:          1       0       0       0       0
  2997 ;;      Totals:         9       6       0       0       0
  2998 ;;Total ram usage:       15 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		_PWM1_Init
  3004 ;;		_PWM_dutyCycle
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function ___aldiv
  3010  008F                     ___aldiv:
  3011  008F                     l1141:	
  3012                           ;incstack = 0
  3013                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3014                           
  3015  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0091  01A1               	clrf	___aldiv@sign
  3018  0092                     l1143:
  3019  0092  1FF3               	btfss	___aldiv@divisor+3,7
  3020  0093  2895               	goto	u1161
  3021  0094  2896               	goto	u1160
  3022  0095                     u1161:
  3023  0095  28A3               	goto	l212
  3024  0096                     u1160:
  3025  0096                     l1145:
  3026  0096  09F0               	comf	___aldiv@divisor,f
  3027  0097  09F1               	comf	___aldiv@divisor+1,f
  3028  0098  09F2               	comf	___aldiv@divisor+2,f
  3029  0099  09F3               	comf	___aldiv@divisor+3,f
  3030  009A  0AF0               	incf	___aldiv@divisor,f
  3031  009B  1903               	skipnz
  3032  009C  0AF1               	incf	___aldiv@divisor+1,f
  3033  009D  1903               	skipnz
  3034  009E  0AF2               	incf	___aldiv@divisor+2,f
  3035  009F  1903               	skipnz
  3036  00A0  0AF3               	incf	___aldiv@divisor+3,f
  3037  00A1  01A1               	clrf	___aldiv@sign
  3038  00A2  0AA1               	incf	___aldiv@sign,f
  3039  00A3                     l212:
  3040  00A3  1FF7               	btfss	___aldiv@dividend+3,7
  3041  00A4  28A6               	goto	u1171
  3042  00A5  28A7               	goto	u1170
  3043  00A6                     u1171:
  3044  00A6  28B6               	goto	l1151
  3045  00A7                     u1170:
  3046  00A7                     l1147:
  3047  00A7  09F4               	comf	___aldiv@dividend,f
  3048  00A8  09F5               	comf	___aldiv@dividend+1,f
  3049  00A9  09F6               	comf	___aldiv@dividend+2,f
  3050  00AA  09F7               	comf	___aldiv@dividend+3,f
  3051  00AB  0AF4               	incf	___aldiv@dividend,f
  3052  00AC  1903               	skipnz
  3053  00AD  0AF5               	incf	___aldiv@dividend+1,f
  3054  00AE  1903               	skipnz
  3055  00AF  0AF6               	incf	___aldiv@dividend+2,f
  3056  00B0  1903               	skipnz
  3057  00B1  0AF7               	incf	___aldiv@dividend+3,f
  3058  00B2                     l1149:
  3059  00B2  3001               	movlw	1
  3060  00B3  00F8               	movwf	??___aldiv
  3061  00B4  0878               	movf	??___aldiv,w
  3062  00B5  06A1               	xorwf	___aldiv@sign,f
  3063  00B6                     l1151:
  3064  00B6  3000               	movlw	0
  3065  00B7  00A5               	movwf	___aldiv@quotient+3
  3066  00B8  3000               	movlw	0
  3067  00B9  00A4               	movwf	___aldiv@quotient+2
  3068  00BA  3000               	movlw	0
  3069  00BB  00A3               	movwf	___aldiv@quotient+1
  3070  00BC  3000               	movlw	0
  3071  00BD  00A2               	movwf	___aldiv@quotient
  3072  00BE                     l1153:
  3073  00BE  0873               	movf	___aldiv@divisor+3,w
  3074  00BF  0472               	iorwf	___aldiv@divisor+2,w
  3075  00C0  0471               	iorwf	___aldiv@divisor+1,w
  3076  00C1  0470               	iorwf	___aldiv@divisor,w
  3077  00C2  1903               	skipnz
  3078  00C3  28C5               	goto	u1181
  3079  00C4  28C6               	goto	u1180
  3080  00C5                     u1181:
  3081  00C5  2913               	goto	l1173
  3082  00C6                     u1180:
  3083  00C6                     l1155:
  3084  00C6  01A0               	clrf	___aldiv@counter
  3085  00C7  0AA0               	incf	___aldiv@counter,f
  3086  00C8  28D6               	goto	l1159
  3087  00C9                     l1157:
  3088  00C9  3001               	movlw	1
  3089  00CA  00F8               	movwf	??___aldiv
  3090  00CB                     u1195:
  3091  00CB  1003               	clrc
  3092  00CC  0DF0               	rlf	___aldiv@divisor,f
  3093  00CD  0DF1               	rlf	___aldiv@divisor+1,f
  3094  00CE  0DF2               	rlf	___aldiv@divisor+2,f
  3095  00CF  0DF3               	rlf	___aldiv@divisor+3,f
  3096  00D0  0BF8               	decfsz	??___aldiv,f
  3097  00D1  28CB               	goto	u1195
  3098  00D2  3001               	movlw	1
  3099  00D3  00F8               	movwf	??___aldiv
  3100  00D4  0878               	movf	??___aldiv,w
  3101  00D5  07A0               	addwf	___aldiv@counter,f
  3102  00D6                     l1159:
  3103  00D6  1FF3               	btfss	___aldiv@divisor+3,7
  3104  00D7  28D9               	goto	u1201
  3105  00D8  28DA               	goto	u1200
  3106  00D9                     u1201:
  3107  00D9  28C9               	goto	l1157
  3108  00DA                     u1200:
  3109  00DA                     l1161:
  3110  00DA  3001               	movlw	1
  3111  00DB  00F8               	movwf	??___aldiv
  3112  00DC                     u1215:
  3113  00DC  1003               	clrc
  3114  00DD  0DA2               	rlf	___aldiv@quotient,f
  3115  00DE  0DA3               	rlf	___aldiv@quotient+1,f
  3116  00DF  0DA4               	rlf	___aldiv@quotient+2,f
  3117  00E0  0DA5               	rlf	___aldiv@quotient+3,f
  3118  00E1  0BF8               	decfsz	??___aldiv,f
  3119  00E2  28DC               	goto	u1215
  3120  00E3                     l1163:
  3121  00E3  0873               	movf	___aldiv@divisor+3,w
  3122  00E4  0277               	subwf	___aldiv@dividend+3,w
  3123  00E5  1D03               	skipz
  3124  00E6  28F1               	goto	u1225
  3125  00E7  0872               	movf	___aldiv@divisor+2,w
  3126  00E8  0276               	subwf	___aldiv@dividend+2,w
  3127  00E9  1D03               	skipz
  3128  00EA  28F1               	goto	u1225
  3129  00EB  0871               	movf	___aldiv@divisor+1,w
  3130  00EC  0275               	subwf	___aldiv@dividend+1,w
  3131  00ED  1D03               	skipz
  3132  00EE  28F1               	goto	u1225
  3133  00EF  0870               	movf	___aldiv@divisor,w
  3134  00F0  0274               	subwf	___aldiv@dividend,w
  3135  00F1                     u1225:
  3136  00F1  1C03               	skipc
  3137  00F2  28F4               	goto	u1221
  3138  00F3  28F5               	goto	u1220
  3139  00F4                     u1221:
  3140  00F4  2904               	goto	l1169
  3141  00F5                     u1220:
  3142  00F5                     l1165:
  3143  00F5  0870               	movf	___aldiv@divisor,w
  3144  00F6  02F4               	subwf	___aldiv@dividend,f
  3145  00F7  0871               	movf	___aldiv@divisor+1,w
  3146  00F8  1C03               	skipc
  3147  00F9  0F71               	incfsz	___aldiv@divisor+1,w
  3148  00FA  02F5               	subwf	___aldiv@dividend+1,f
  3149  00FB  0872               	movf	___aldiv@divisor+2,w
  3150  00FC  1C03               	skipc
  3151  00FD  0F72               	incfsz	___aldiv@divisor+2,w
  3152  00FE  02F6               	subwf	___aldiv@dividend+2,f
  3153  00FF  0873               	movf	___aldiv@divisor+3,w
  3154  0100  1C03               	skipc
  3155  0101  0F73               	incfsz	___aldiv@divisor+3,w
  3156  0102  02F7               	subwf	___aldiv@dividend+3,f
  3157  0103                     l1167:
  3158  0103  1422               	bsf	___aldiv@quotient,0
  3159  0104                     l1169:
  3160  0104  3001               	movlw	1
  3161  0105                     u1235:
  3162  0105  1003               	clrc
  3163  0106  0CF3               	rrf	___aldiv@divisor+3,f
